library "InfluenzaEffectiveness" version '0.0.0'
using FHIR version '4.0.0'
include "FHIRHelpers" version '4.0.0' called FHIRHelpers
codesystem "ICD-10-CM": 'http://hl7.org/fhir/sid/icd-10-cm'
codesystem "CVX": 'http://hl7.org/fhir/sid/cvx'
codesystem "RxNorm": 'http://www.nlm.nih.gov/research/umls/rxnorm'
codesystem "NDC": 'http://hl7.org/fhir/sid/ndc'
codesystem "CPT": 'http://www.ama-assn.org/go/cpt'
codesystem "SNOMED": 'http://snomed.info/sct'

define "Influenza Vaccine Drug Exposure": Concept {
Code '160' from "CVX",
Code '135' from "CVX",
Code '197' from "CVX",
Code '153' from "CVX",
Code '171' from "CVX",
Code '186' from "CVX",
Code '158' from "CVX",
Code '150' from "CVX",
Code '161' from "CVX",
Code '166' from "CVX",
Code '111' from "CVX",
Code '149' from "CVX",
Code '155' from "CVX",
Code '185' from "CVX",
Code '141' from "CVX",
Code '140' from "CVX",
Code '144' from "CVX",
Code '200' from "CVX",
Code '201' from "CVX",
Code '202' from "CVX",
Code '168' from "CVX",
Code '2177590' from "RxNorm",
Code '2177592' from "RxNorm",
Code '2177794' from "RxNorm",
Code '2178789' from "RxNorm",
Code '2180409' from "RxNorm",
Code '2180411' from "RxNorm",
Code '2177393' from "RxNorm",
Code '2177398' from "RxNorm",
Code '2177495' from "RxNorm",
Code '2177498' from "RxNorm",
Code '2177500' from "RxNorm",
Code '2177503' from "RxNorm",
Code '2177504' from "RxNorm",
Code '2177692' from "RxNorm",
Code '2177697' from "RxNorm",
Code '2177797' from "RxNorm",
Code '2178091' from "RxNorm",
Code '2178093' from "RxNorm",
Code '2178357' from "RxNorm",
Code '2178362' from "RxNorm",
Code '2178785' from "RxNorm",
Code '2178787' from "RxNorm",
Code '2180401' from "RxNorm",
Code '2180406' from "RxNorm",
Code '2048969' from "RxNorm",
Code '2048974' from "RxNorm",
Code '2048961' from "RxNorm",
Code '2048966' from "RxNorm",
Code '2048976' from "RxNorm",
Code '1928302' from "RxNorm",
Code '1928307' from "RxNorm",
Code '1928312' from "RxNorm",
Code '1928317' from "RxNorm",
Code '1928324' from "RxNorm",
Code '1928329' from "RxNorm",
Code '1928330' from "RxNorm",
Code '1928332' from "RxNorm",
Code '1928336' from "RxNorm",
Code '1928339' from "RxNorm",
Code '1928344' from "RxNorm",
Code '1928354' from "RxNorm",
Code '1928356' from "RxNorm",
Code '1928358' from "RxNorm",
Code '1928359' from "RxNorm",
Code '1928360' from "RxNorm",
Code '1928362' from "RxNorm",
Code '1928468' from "RxNorm",
Code '1928470' from "RxNorm",
Code '1928472' from "RxNorm",
Code '1928532' from "RxNorm",
Code '1928538' from "RxNorm",
Code '1928540' from "RxNorm",
Code '1928880' from "RxNorm",
Code '1928960' from "RxNorm",
Code '1928965' from "RxNorm",
Code '1928969' from "RxNorm",
Code '1928974' from "RxNorm",
Code '1928982' from "RxNorm",
Code '1869640' from "RxNorm",
Code '1858966' from "RxNorm",
Code '235579' from "RxNorm",
Code '477266' from "RxNorm",
Code '477271' from "RxNorm",
Code '5806' from "RxNorm",
Code '805468' from "RxNorm",
Code '805470' from "RxNorm",
